1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1697791616# #这图片是真是假先不说，如果是真的我也赞成啊，办证、拴绳这不就是收养吗！问题是这个小区物业承担了这部分费用，其他地方这么办这块费用谁出呢？
1697779013# #跟老师动手不算最坏的结果，他要是直接开窗跳楼，老师就惨了
1702802553# #妈妈因妹妹发烧未及时接姐姐而自责就猜这样话题会有批剑指“孩子爸爸”的，果然……。杨律说法首先这种视频咱也不知道真假，就算是真的，人家发视频出来主要也是想表达个“不容易”，人家自己还没抱怨“爸爸”呢，一帮人就开始拔剑。。估计直接拔剑的也不知道生活辛苦的，也许孩子爸爸开着大货在
1695177700# #12306称不可能给第三方平台优先购票权　所以，第三方平台的抢票加速包就都是虚假宣传、欺诈性质吧？这种加钱买票和黄牛有本质区别吗？有人管管没？。。“路12306从未授权任何第三方平台发售火车票，也不可能给第三方平台所谓的“优先购票权”。第三方平台在旅客朋友购票过程中会保留用户信息，不仅有附
1701147205# #有滴滴司机称8公里订单收费1540元　如果有一天我们网出了问题……
1701167747# #啥意思？按这个描述婚介要是蒙骗、瞒着双方拿走10万元，那就是诈骗了，不该去报案吗？这个后续咋就不说了呢？费解
1693534395# #单方声音，先等等看。
1702392626# #目前还没个人破产制度，当然没有也不代表都能执行到位
1695823625# #这个判决书公开减少的理由，确实挺扯蛋的！
1694655086# #全球首个承认外星生物存在的国家这是照电影做的吗？疑问
1688609555# #抢教授话筒的同学被哈工大录取　祝贺这位同学！。不知道当初造谣的人被处理没？
1700471290# #ok
1699101641# #外卖1400元牛杂汤提供非法服务系不实信息　。１、造谣的还是抓得少！。２、谣言能得以大范围传播，某些媒体见个视频不去核实不去调查，就直接当新闻发也是重要原因。
1697723837# #没证据就直接说女童父亲是故意的叫“无端猜测”，讨论这种过失该不该追责任是依法保护未成年人利益，有些媒体不要无底线搅浑水、扣帽子！
1694041662# #话筒
1690515407# #青海区域大部分情况下还不太热，从敦煌开始就比较高温了，所以前两天发微博还说去避暑，后来就不敢说了允悲
1693275346# #中方回应在华日本学校被砸石头和鸡蛋。首先，得弄清楚有没有这种事，不能光凭日本记者一说吧。。其次，如果真有，再要查清楚是什么人所为，是中国人所为，还是日本人所为？。如果是中国人所为，还要再查清楚，是什么样的中国人所有，是真爱国被人蒙蔽诱导了，还是披着爱国外衣借机生事的人所为……。总
1694743043# #这种事还是别宣传报道了……
1694059017# #发布了头条文章：《夫妻间打借条有效吗？离婚时可以按借条要求还钱吗？》。微博公开课守护我权利这种案子只凭书面借条是不够的！既有借条也有转账记录，也未必能胜诉！
1696472557# #提前返程结果1小时开了10公里　今天就开始飘红了？看来大家的预判凑到一起形成了新的局势，联网游戏和单机游戏就是不一样允悲
1692003095# #微博公开课守护我权利大家觉得现在法院网上开庭，笔录能被篡改吗？。有网友问：现在网上开庭后签字是在最后一页。笔录为电子版，应该是可以改动。核对录音后，也发现笔录与庭审实况误差过大，明显被改动了，和平的分水有误差。不知你有什么见解？。。杨律说法以我的理解，法院的网上开庭系统不应
1700140129# #缅北电诈集团3头目被移交我公安机关　“明国平、明菊兰、明珍珍3人被成功抓获并移交我公安机关”　
1698028937# #真有可能是故意的，竞争对手恶意黑或者刻意操纵上市公司股价，都是有可能的。
1695201461# #跟打官司道理差不多，程序不对，说啥都白废哈哈
1692187303# #如何看待摄影师和视觉中国的版权争议　v光计划　如果维权成了某些团体的敲诈手段，而真正的版权人却没有获益，这样维权该支持吗？希望这次的事件不要以个案结束，而应该以现象的方式引发关注，图片著作权维权该走向何方？。。8月15日，摄影师戴建峰称自己拍的照片被“视觉中国”告知构成侵权，要求
1698673381# #数额没争议，但还不了钱，自己约定的还款期限，到期履行不了没有强制力。
1698414633# #坚持运动打卡五公里跑步打卡均速五分四十六秒ok
1702872207# #罪犯劳荣枝被执行死刑上个月还说呢，二审判决都一年了，什么时候复核出结果？终于执行了，总算没过2023……
1701003123# #【浙大男生为救窒息小孩旷课被点名，他说“不亏”心】除了起话题的小编，新闻里的主体都是好人：。周海涛救小朋友，优秀！。小朋友的妹妹送了周海涛一个橘子表示感谢，优秀！。老师上课点名记没来的学生旷课是履行职责，知道缘由后为周海涛补签，优秀！。明明是“浙大男生为救窒息小孩没来得及上课”，
1699273882# #【住持称与女主播发生关系后被敲诈：涉案数百万，主播夫妇被诉】。住持不是正经住持。主播不是正经主播。丈夫不是正经丈夫。三位一体，结合出一个正经的结果……
1700817915# #吴亦凡聚众淫乱系首要分子　“聚众进行淫乱活动，且系首要分子”，话说这个聚众淫乱罪里他是首要分子，其他人都是谁呢？好象一直没什么报道。。当然，聚众淫乱罪这个罪名也不是什么重罪，估计是查强奸牵连出来的事，他被判13年，主要还是因为强奸罪……
1703235857# #【女子捡到手机索要1000元不给就扔河里，民警：道德问题只能协商】我只能说真6！前段时间有个手机丢失被勒索的报警，警方说是民事案件不管，这个到好，辛辛苦苦出警了，到现场出来个“道德问题”，如此执法，服了服了！。。微博公开课守护我权利首先，捡到他人物品拒不归还，不仅仅是道德问题，
1702734420# #坚持运动打卡步行打卡ok
1692873561# #话筒
1702450137# #本案的法律条文没差异，有差异的就是最朴素的价值观
1694088340# #思考
1689731676# #真豪啊
1697443566# #【两大型犬撕咬2岁半女童致严重受伤狗咬伤人后逃走女童肾脏及背部都受伤】有人养没人管的狗伤人的问题要上升到刑事责任，才有可能对某些人有震慑作用！。。“一小区两只狗撕咬一2岁半女孩，孩子受伤严重。涉事小区物业工作人员称，狗咬伤人后逃走，警方等部门正在全力寻找。”　伤人时主人不在，伤人
1695799023# #郑爽上诉被驳回　为啥7月18日判决驳回上诉时没听到啥消息，两个月后上热搜了？有说顶别的消息挡枪的，可又不是几年前刚曝出事的时候，现在这消息也没啥曝点吧……
1701006673# #结尾很委屈的样子，为什么他会以为自己是警察呢？费解
1689509476# #用一个错误掩盖另一个错误是人性
1700642036# #小杨哥徒弟被消协列入低俗带货案例没看过，也不太理解，都说是“审丑”了，靠这种东西博到的流量，也有那么多人掏钱消费，这是啥心理呢？
1701848411# #30万买编制未果起诉要求退款被驳回问题来了，如果这案子以驳回原告结束，没退的那14万难道就归被告了？。这样显然不合理，要说违法双方都违法，而且被告的违法程度更严重，怎么能让被告在违法行为中获利呢？。而且，法院既然认定请托行为违反法律规定，且不属实民事案件，那就是认为有犯罪嫌疑，要么
1694176424# #7岁艾滋病毒携带儿童无法入校你认为患艾滋病的儿童，有权正常上学吗？你愿意让患艾滋病的孩子和你家孩子一起上学吗？
1696926880# #发布了头条文章：《离婚诉讼在哪个法院起诉？》。微博公开课守护我权利离婚诉讼的管辖以原告就被告为一般原则，一般由被告住所地人民法院管辖，特定情况下，离婚诉讼可以在原告住所地法院起诉。
1688370945# #微博公开课守护我权利男子结婚20多年后，发现一对子女都不是亲生的，想到多年来为儿女付出了不少心血和钱财，于是起诉离婚并向妻子索要赔偿。。杨律说法大家觉得这案子法院会判赔偿多少钱？
1692063463# #3人偷渡到缅甸搞诈骗却因文化低被拒收　缅甸。１、国境线不是那么好过的，那些号称莫名其妙就被骗到周边国家的，很多都是在掩盖自己偷越国境的罪行。。２、正常人都知道周边东南亚那几个国家是啥情况，相信去那边能发大财的，基本上都是要去那边从事违法犯罪活动的。。３、有些人成功去那边从事犯罪
1701490696# #浙江一法拍房公告曾非正常死亡5人　看话题我还以为多次出现非正常死亡事件，一看是一次煤气中毒死亡5人，这种房子价格肯定受影响，但打折到一定程度还是会有拍的，哪有纯粹的唯心主义，说到底还是唯物主义。
1694485109# #男子感染HPV向发生关系女房东索赔被驳　v光计划没看到判决原文，但报道引用的法院判决逻辑有点意思，重点是“原告完全能够预见到因未使用安全套而发生性行为所产生的后果，且原告未能提供证据证明发生性关系过程中存在威胁或胁迫……二人的性行为并不存在威胁与胁迫，系二人自愿行为，遂不存在侵
